family,level,instance,algorithm,colors_used,execution_time,valid,error,num_vertices,num_edges,density,avg_degree,metadata
sudoku,easy,sudoku_easy_0,greedy,14,0.00012809998588636518,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""easy"", ""given_cells"": 42}"
sudoku,easy,sudoku_easy_0,dsatur,10,0.0008047999872360379,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""easy"", ""given_cells"": 42}"
sudoku,easy,sudoku_easy_0,welsh_powell,14,0.0005800999933853745,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""easy"", ""given_cells"": 42}"
sudoku,easy,sudoku_easy_0,smallest_last,14,0.0017896000063046813,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""easy"", ""given_cells"": 42}"
sudoku,easy,sudoku_easy_0,largest_first,14,0.00011640001321211457,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""easy"", ""given_cells"": 42}"
sudoku,easy,sudoku_easy_0,iterated_greedy,11,0.0005422999965958297,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""easy"", ""given_cells"": 42}"
sudoku,easy,sudoku_easy_1,greedy,14,0.0001024999946821481,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""easy"", ""given_cells"": 43}"
sudoku,easy,sudoku_easy_1,dsatur,10,0.0006480999873019755,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""easy"", ""given_cells"": 43}"
sudoku,easy,sudoku_easy_1,welsh_powell,14,0.0003915000124834478,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""easy"", ""given_cells"": 43}"
sudoku,easy,sudoku_easy_1,smallest_last,14,0.0015740000235382468,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""easy"", ""given_cells"": 43}"
sudoku,easy,sudoku_easy_1,largest_first,14,0.0001126999850384891,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""easy"", ""given_cells"": 43}"
sudoku,easy,sudoku_easy_1,iterated_greedy,11,0.0005095000087749213,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""easy"", ""given_cells"": 43}"
sudoku,medium,sudoku_medium_0,greedy,14,0.00010410000686533749,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""medium"", ""given_cells"": 30}"
sudoku,medium,sudoku_medium_0,dsatur,10,0.0007523999956902117,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""medium"", ""given_cells"": 30}"
sudoku,medium,sudoku_medium_0,welsh_powell,14,0.000440500007243827,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""medium"", ""given_cells"": 30}"
sudoku,medium,sudoku_medium_0,smallest_last,14,0.0016309999919030815,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""medium"", ""given_cells"": 30}"
sudoku,medium,sudoku_medium_0,largest_first,14,0.00011320001794956625,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""medium"", ""given_cells"": 30}"
sudoku,medium,sudoku_medium_0,iterated_greedy,11,0.0005151999939698726,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""medium"", ""given_cells"": 30}"
sudoku,medium,sudoku_medium_1,greedy,14,0.00010289999772794545,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""medium"", ""given_cells"": 32}"
sudoku,medium,sudoku_medium_1,dsatur,10,0.0007025999948382378,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""medium"", ""given_cells"": 32}"
sudoku,medium,sudoku_medium_1,welsh_powell,14,0.0003923000185750425,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""medium"", ""given_cells"": 32}"
sudoku,medium,sudoku_medium_1,smallest_last,14,0.0016494999872520566,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""medium"", ""given_cells"": 32}"
sudoku,medium,sudoku_medium_1,largest_first,14,0.0001139000232797116,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""medium"", ""given_cells"": 32}"
sudoku,medium,sudoku_medium_1,iterated_greedy,11,0.0005061999836470932,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""medium"", ""given_cells"": 32}"
sudoku,hard,sudoku_hard_0,greedy,14,9.479999425821006e-05,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""hard"", ""given_cells"": 28}"
sudoku,hard,sudoku_hard_0,dsatur,10,0.0007347999780904502,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""hard"", ""given_cells"": 28}"
sudoku,hard,sudoku_hard_0,welsh_powell,14,0.00039229998947121203,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""hard"", ""given_cells"": 28}"
sudoku,hard,sudoku_hard_0,smallest_last,14,0.0016814999980852008,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""hard"", ""given_cells"": 28}"
sudoku,hard,sudoku_hard_0,largest_first,14,0.00011220001033507288,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""hard"", ""given_cells"": 28}"
sudoku,hard,sudoku_hard_0,iterated_greedy,11,0.0005364000098779798,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""hard"", ""given_cells"": 28}"
sudoku,hard,sudoku_hard_1,greedy,14,0.00010519998613744974,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""hard"", ""given_cells"": 26}"
sudoku,hard,sudoku_hard_1,dsatur,10,0.0007320000149775296,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""hard"", ""given_cells"": 26}"
sudoku,hard,sudoku_hard_1,welsh_powell,14,0.0003955999854952097,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""hard"", ""given_cells"": 26}"
sudoku,hard,sudoku_hard_1,smallest_last,14,0.0015165999939199537,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""hard"", ""given_cells"": 26}"
sudoku,hard,sudoku_hard_1,largest_first,14,9.919999865815043e-05,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""hard"", ""given_cells"": 26}"
sudoku,hard,sudoku_hard_1,iterated_greedy,11,0.0005321000062394887,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""hard"", ""given_cells"": 26}"
sudoku,expert,sudoku_expert_0,greedy,14,0.00012989999959245324,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""expert"", ""given_cells"": 23}"
sudoku,expert,sudoku_expert_0,dsatur,10,0.0007548999856226146,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""expert"", ""given_cells"": 23}"
sudoku,expert,sudoku_expert_0,welsh_powell,14,0.000440200004959479,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""expert"", ""given_cells"": 23}"
sudoku,expert,sudoku_expert_0,smallest_last,14,0.0017297000158578157,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""expert"", ""given_cells"": 23}"
sudoku,expert,sudoku_expert_0,largest_first,14,0.00011419999646022916,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""expert"", ""given_cells"": 23}"
sudoku,expert,sudoku_expert_0,iterated_greedy,11,0.0005741000059060752,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""expert"", ""given_cells"": 23}"
sudoku,expert,sudoku_expert_1,greedy,14,0.00010190001921728253,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""expert"", ""given_cells"": 23}"
sudoku,expert,sudoku_expert_1,dsatur,10,0.0006603999936487526,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""expert"", ""given_cells"": 23}"
sudoku,expert,sudoku_expert_1,welsh_powell,14,0.00043220000225119293,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""expert"", ""given_cells"": 23}"
sudoku,expert,sudoku_expert_1,smallest_last,14,0.0015997000155039132,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""expert"", ""given_cells"": 23}"
sudoku,expert,sudoku_expert_1,largest_first,14,0.0001010000123642385,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""expert"", ""given_cells"": 23}"
sudoku,expert,sudoku_expert_1,iterated_greedy,10,0.0004758999857585877,True,,81,810,0.25,20.0,"{""size"": 9, ""difficulty"": ""expert"", ""given_cells"": 23}"
nqueens,small,nqueens_small_0,greedy,13,7.330000516958535e-05,True,,64,728,0.3611111111111111,22.75,"{""size"": 8}"
nqueens,small,nqueens_small_0,dsatur,12,0.0005554999806918204,True,,64,728,0.3611111111111111,22.75,"{""size"": 8}"
nqueens,small,nqueens_small_0,welsh_powell,13,0.0003409000055398792,True,,64,728,0.3611111111111111,22.75,"{""size"": 8}"
nqueens,small,nqueens_small_0,smallest_last,15,0.0011781000066548586,True,,64,728,0.3611111111111111,22.75,"{""size"": 8}"
nqueens,small,nqueens_small_0,largest_first,13,8.990001515485346e-05,True,,64,728,0.3611111111111111,22.75,"{""size"": 8}"
nqueens,small,nqueens_small_0,iterated_greedy,12,0.0004141000099480152,True,,64,728,0.3611111111111111,22.75,"{""size"": 8}"
nqueens,small,nqueens_small_1,greedy,13,7.339997682720423e-05,True,,64,728,0.3611111111111111,22.75,"{""size"": 8}"
nqueens,small,nqueens_small_1,dsatur,12,0.0005454000202007592,True,,64,728,0.3611111111111111,22.75,"{""size"": 8}"
nqueens,small,nqueens_small_1,welsh_powell,13,0.0003237000200897455,True,,64,728,0.3611111111111111,22.75,"{""size"": 8}"
nqueens,small,nqueens_small_1,smallest_last,15,0.0011531999916769564,True,,64,728,0.3611111111111111,22.75,"{""size"": 8}"
nqueens,small,nqueens_small_1,largest_first,13,8.830000297166407e-05,True,,64,728,0.3611111111111111,22.75,"{""size"": 8}"
nqueens,small,nqueens_small_1,iterated_greedy,12,0.0004330999800004065,True,,64,728,0.3611111111111111,22.75,"{""size"": 8}"
nqueens,medium,nqueens_medium_0,greedy,25,0.0006656999757979065,True,,256,6320,0.19362745098039216,49.375,"{""size"": 16}"
nqueens,medium,nqueens_medium_0,dsatur,22,0.007442699978128076,True,,256,6320,0.19362745098039216,49.375,"{""size"": 16}"
nqueens,medium,nqueens_medium_0,welsh_powell,26,0.004508899990469217,True,,256,6320,0.19362745098039216,49.375,"{""size"": 16}"
nqueens,medium,nqueens_medium_0,smallest_last,24,0.013726800010772422,True,,256,6320,0.19362745098039216,49.375,"{""size"": 16}"
nqueens,medium,nqueens_medium_0,largest_first,27,0.0006611999997403473,True,,256,6320,0.19362745098039216,49.375,"{""size"": 16}"
nqueens,medium,nqueens_medium_0,iterated_greedy,22,0.0032065999985206872,True,,256,6320,0.19362745098039216,49.375,"{""size"": 16}"
nqueens,medium,nqueens_medium_1,greedy,25,0.000752499996451661,True,,256,6320,0.19362745098039216,49.375,"{""size"": 16}"
nqueens,medium,nqueens_medium_1,dsatur,22,0.005025699996622279,True,,256,6320,0.19362745098039216,49.375,"{""size"": 16}"
nqueens,medium,nqueens_medium_1,welsh_powell,26,0.00400319998152554,True,,256,6320,0.19362745098039216,49.375,"{""size"": 16}"
nqueens,medium,nqueens_medium_1,smallest_last,24,0.020948799996403977,True,,256,6320,0.19362745098039216,49.375,"{""size"": 16}"
nqueens,medium,nqueens_medium_1,largest_first,27,0.0007653000066056848,True,,256,6320,0.19362745098039216,49.375,"{""size"": 16}"
nqueens,medium,nqueens_medium_1,iterated_greedy,23,0.003333699976792559,True,,256,6320,0.19362745098039216,49.375,"{""size"": 16}"
nqueens,large,nqueens_large_0,greedy,51,0.005226100009167567,True,,1024,52576,0.10037878787878787,102.6875,"{""size"": 32}"
nqueens,large,nqueens_large_0,dsatur,41,0.0811350999865681,True,,1024,52576,0.10037878787878787,102.6875,"{""size"": 32}"
nqueens,large,nqueens_large_0,welsh_powell,54,0.04303060000529513,True,,1024,52576,0.10037878787878787,102.6875,"{""size"": 32}"
nqueens,large,nqueens_large_0,smallest_last,51,0.18611910002073273,True,,1024,52576,0.10037878787878787,102.6875,"{""size"": 32}"
nqueens,large,nqueens_large_0,largest_first,51,0.00929570000153035,True,,1024,52576,0.10037878787878787,102.6875,"{""size"": 32}"
nqueens,large,nqueens_large_0,iterated_greedy,42,0.032459499983815476,True,,1024,52576,0.10037878787878787,102.6875,"{""size"": 32}"
latin_square,light,latin_square_light_0,greedy,8,2.2299995180219412e-05,True,,25,100,0.3333333333333333,8.0,"{""size"": 5, ""clue_fraction"": 0.7}"
latin_square,light,latin_square_light_0,dsatur,5,0.00013160001253709197,True,,25,100,0.3333333333333333,8.0,"{""size"": 5, ""clue_fraction"": 0.7}"
latin_square,light,latin_square_light_0,welsh_powell,8,9.359998512081802e-05,True,,25,100,0.3333333333333333,8.0,"{""size"": 5, ""clue_fraction"": 0.7}"
latin_square,light,latin_square_light_0,smallest_last,8,0.00028559999191202223,True,,25,100,0.3333333333333333,8.0,"{""size"": 5, ""clue_fraction"": 0.7}"
latin_square,light,latin_square_light_0,largest_first,8,2.2899999748915434e-05,True,,25,100,0.3333333333333333,8.0,"{""size"": 5, ""clue_fraction"": 0.7}"
latin_square,light,latin_square_light_0,iterated_greedy,5,9.369998588226736e-05,True,,25,100,0.3333333333333333,8.0,"{""size"": 5, ""clue_fraction"": 0.7}"
latin_square,light,latin_square_light_1,greedy,8,1.8799997633323073e-05,True,,25,100,0.3333333333333333,8.0,"{""size"": 5, ""clue_fraction"": 0.7}"
latin_square,light,latin_square_light_1,dsatur,5,0.00011940000695176423,True,,25,100,0.3333333333333333,8.0,"{""size"": 5, ""clue_fraction"": 0.7}"
latin_square,light,latin_square_light_1,welsh_powell,8,7.249999907799065e-05,True,,25,100,0.3333333333333333,8.0,"{""size"": 5, ""clue_fraction"": 0.7}"
latin_square,light,latin_square_light_1,smallest_last,8,0.00022979997447691858,True,,25,100,0.3333333333333333,8.0,"{""size"": 5, ""clue_fraction"": 0.7}"
latin_square,light,latin_square_light_1,largest_first,8,2.2899999748915434e-05,True,,25,100,0.3333333333333333,8.0,"{""size"": 5, ""clue_fraction"": 0.7}"
latin_square,light,latin_square_light_1,iterated_greedy,5,0.00010299999848939478,True,,25,100,0.3333333333333333,8.0,"{""size"": 5, ""clue_fraction"": 0.7}"
latin_square,balanced,latin_square_balanced_0,greedy,8,4.0799990529194474e-05,True,,49,294,0.25,12.0,"{""size"": 7, ""clue_fraction"": 0.5}"
latin_square,balanced,latin_square_balanced_0,dsatur,7,0.0002639999729581177,True,,49,294,0.25,12.0,"{""size"": 7, ""clue_fraction"": 0.5}"
latin_square,balanced,latin_square_balanced_0,welsh_powell,8,0.00015529998927377164,True,,49,294,0.25,12.0,"{""size"": 7, ""clue_fraction"": 0.5}"
latin_square,balanced,latin_square_balanced_0,smallest_last,8,0.0005750000127591193,True,,49,294,0.25,12.0,"{""size"": 7, ""clue_fraction"": 0.5}"
latin_square,balanced,latin_square_balanced_0,largest_first,8,4.5199994929134846e-05,True,,49,294,0.25,12.0,"{""size"": 7, ""clue_fraction"": 0.5}"
latin_square,balanced,latin_square_balanced_0,iterated_greedy,8,0.00021430000197142363,True,,49,294,0.25,12.0,"{""size"": 7, ""clue_fraction"": 0.5}"
latin_square,balanced,latin_square_balanced_1,greedy,8,3.850000211969018e-05,True,,49,294,0.25,12.0,"{""size"": 7, ""clue_fraction"": 0.5}"
latin_square,balanced,latin_square_balanced_1,dsatur,7,0.0002541000139899552,True,,49,294,0.25,12.0,"{""size"": 7, ""clue_fraction"": 0.5}"
latin_square,balanced,latin_square_balanced_1,welsh_powell,8,0.0001564000267535448,True,,49,294,0.25,12.0,"{""size"": 7, ""clue_fraction"": 0.5}"
latin_square,balanced,latin_square_balanced_1,smallest_last,8,0.0005661999748554081,True,,49,294,0.25,12.0,"{""size"": 7, ""clue_fraction"": 0.5}"
latin_square,balanced,latin_square_balanced_1,largest_first,8,4.3899985030293465e-05,True,,49,294,0.25,12.0,"{""size"": 7, ""clue_fraction"": 0.5}"
latin_square,balanced,latin_square_balanced_1,iterated_greedy,8,0.00020730000687763095,True,,49,294,0.25,12.0,"{""size"": 7, ""clue_fraction"": 0.5}"
latin_square,sparse,latin_square_sparse_0,greedy,16,7.700000423938036e-05,True,,81,648,0.2,16.0,"{""size"": 9, ""clue_fraction"": 0.35}"
latin_square,sparse,latin_square_sparse_0,dsatur,9,0.0005664999771397561,True,,81,648,0.2,16.0,"{""size"": 9, ""clue_fraction"": 0.35}"
latin_square,sparse,latin_square_sparse_0,welsh_powell,16,0.0003789999755099416,True,,81,648,0.2,16.0,"{""size"": 9, ""clue_fraction"": 0.35}"
latin_square,sparse,latin_square_sparse_0,smallest_last,16,0.0013681999989785254,True,,81,648,0.2,16.0,"{""size"": 9, ""clue_fraction"": 0.35}"
latin_square,sparse,latin_square_sparse_0,largest_first,16,8.72999953571707e-05,True,,81,648,0.2,16.0,"{""size"": 9, ""clue_fraction"": 0.35}"
latin_square,sparse,latin_square_sparse_0,iterated_greedy,11,0.0004126999992877245,True,,81,648,0.2,16.0,"{""size"": 9, ""clue_fraction"": 0.35}"
map_coloring,small,map_coloring_small_0,greedy,4,6.099988240748644e-06,True,,12,26,0.3939393939393939,4.333333333333333,"{""regions"": 12}"
map_coloring,small,map_coloring_small_0,dsatur,5,3.1400006264448166e-05,True,,12,26,0.3939393939393939,4.333333333333333,"{""regions"": 12}"
map_coloring,small,map_coloring_small_0,welsh_powell,4,2.020000829361379e-05,True,,12,26,0.3939393939393939,4.333333333333333,"{""regions"": 12}"
map_coloring,small,map_coloring_small_0,smallest_last,4,6.780002149753273e-05,True,,12,26,0.3939393939393939,4.333333333333333,"{""regions"": 12}"
map_coloring,small,map_coloring_small_0,largest_first,4,8.200004231184721e-06,True,,12,26,0.3939393939393939,4.333333333333333,"{""regions"": 12}"
map_coloring,small,map_coloring_small_0,iterated_greedy,4,3.2499985536560416e-05,True,,12,26,0.3939393939393939,4.333333333333333,"{""regions"": 12}"
map_coloring,small,map_coloring_small_1,greedy,4,5.1000097300857306e-06,True,,12,26,0.3939393939393939,4.333333333333333,"{""regions"": 12}"
